/*******************************************************************************
 * Copyright IBM Corp. and others 2021
 *
 * This program and the accompanying materials are made available under
 * the terms of the Eclipse Public License 2.0 which accompanies this
 * distribution and is available at https://www.eclipse.org/legal/epl-2.0/
 * or the Apache License, Version 2.0 which accompanies this distribution and
 * is available at https://www.apache.org/licenses/LICENSE-2.0.
 *
 * This Source Code may also be made available under the following
 * Secondary Licenses when the conditions for such availability set
 * forth in the Eclipse Public License, v. 2.0 are satisfied: GNU
 * General Public License, version 2 with the GNU Classpath
 * Exception [1] and GNU General Public License, version 2 with the
 * OpenJDK Assembly Exception [2].
 *
 * [1] https://www.gnu.org/software/classpath/license.html
GC_ArrayletObjectModelBase._enableVirtualLargeObjectHeap = bool
GC_ArrayletObjectModelBase._largestDesirableArraySpineSize = required
GC_FinalizeListManager._defaultFinalizableObjects = required
GC_FinalizeListManager._referenceObjects = required
GC_FinalizeListManager._systemFinalizableObjects = required
GC_ObjectModel._atomicMarkableReferenceClass = required
GC_ObjectModel._classClass = required
GC_ObjectModel._classLoaderClass = required
J9AVLTree.rootNode = required
J9AVLTreeNode.leftChild = required
J9AVLTreeNode.rightChild = required
J9AbstractThread.library = required
J9ArrayClass.arity = required
J9ArrayClass.componentType = required
J9ArrayClass.flattenedElementSize = UDATA
J9ArrayClass.leafComponentType = required
J9ArrayClass.romClass = required
J9Class.arrayClass = required
J9Class.backfillOffset = required
J9Class.classDepthAndFlags = required
J9Class.classFlags = required
J9Class.classLoader = required
J9Class.classObject = required
J9Class.eyecatcher = required
J9Class.finalizeLinkOffset = required
J9Class.iTable = required
J9Class.initializeStatus = required
J9Class.instanceDescription = required
J9Class.instanceLeafDescription = required
J9Class.lockOffset = required
J9Class.module = required
J9Class.nextClassInSegment = required
J9Class.ramConstantPool = required
J9Class.ramMethods = required
J9Class.ramStatics = required
J9Class.replacedClass = required
J9Class.romClass = required
J9Class.specialSplitMethodTable = required
J9Class.staticSplitMethodTable = required
J9Class.subclassTraversalLink = required
J9Class.superclasses = required
J9Class.totalInstanceSize = required
J9ClassLoader.classHashTable = required
J9ClassLoader.classLoaderObject = required
J9ClassLoader.classSegments = required
J9ClassLoader.gcFlags = required
J9ClassLoader.jniIDs = required
J9ClassLoader.moduleHashTable = required
J9ClassLoader.packageHashTable = required
J9ClassLoader.sharedLibraries = required
J9ConstantPool.ramClass = required
J9ConstantPool.romConstantPool = required
J9ContendedLoadTableEntry.classLoader = required
J9ContendedLoadTableEntry.className = required
J9ContendedLoadTableEntry.classNameLength = required
J9ContendedLoadTableEntry.hashValue = required
J9ContendedLoadTableEntry.status = required
J9ContendedLoadTableEntry.thread = required
J9DbgROMClassBuilder.stringInternTable = required
J9DbgStringInternTable.headNode = required
J9EnclosingObject.classRefCPIndex = required
J9EnclosingObject.nameAndSignature = required
J9ExceptionHandler.endPC = required
J9ExceptionHandler.exceptionClassIndex = required
J9ExceptionHandler.handlerPC = required
J9ExceptionHandler.startPC = required
J9ExceptionInfo.catchCount = required
J9ExceptionInfo.throwCount = required
J9HashTable.listNodePool = required
J9HashTable.listNodeSize = required
J9HashTable.nodes = required
J9HashTable.numberOfNodes = required
J9HashTable.tableName = required
J9HashTable.tableSize = required
J9HashTable.treeNodePool = required
J9HiddenInstanceField.className = required
J9HiddenInstanceField.next = required
J9HiddenInstanceField.shape = required
J9I2JState.a0 = required
J9I2JState.literals = required
J9I2JState.pc = required
J9I2JState.returnSP = required
J9ITable.interfaceClass = required
J9ITable.next = required
J9IdentityHashData.hashData1 = required
J9IdentityHashData.hashData2 = required
J9IdentityHashData.hashData3 = required
J9IdentityHashData.hashSaltPolicy = required
J9IdentityHashData.hashSaltTable = required
J9IndexableObjectContiguous.size = required
J9IndexableObjectContiguousCompressed.size = U32
J9IndexableObjectContiguousFull.size = U32
J9IndexableObjectDiscontiguous.size = required
J9IndexableObjectDiscontiguousCompressed.size = U32
J9IndexableObjectDiscontiguousFull.size = U32
J9IndexableObjectWithDataAddressContiguous.dataAddr = void*
J9IndexableObjectWithDataAddressContiguousCompressed.dataAddr = void*
J9IndexableObjectWithDataAddressContiguousFull.dataAddr = void*
J9IndexableObjectWithDataAddressDiscontiguous.dataAddr = void*
J9IndexableObjectWithDataAddressDiscontiguousCompressed.dataAddr = void*
J9IndexableObjectWithDataAddressDiscontiguousFull.dataAddr = void*
J9InitializerMethods.initialSpecialMethod = required
J9InitializerMethods.initialStaticMethod = required
J9InternHashTableEntry.classLoader = required
J9InternHashTableEntry.flags = required
J9InternHashTableEntry.internWeight = required
J9InternHashTableEntry.nextNode = required
J9InternHashTableEntry.utf8 = required
J9JITConfig.codeCacheList = required
J9JITConfig.dataCacheList = required
J9JITConfig.fsdEnabled = required
J9JITConfig.i2jReturnTable = required
J9JITConfig.runtimeFlags = required
J9JITConfig.translationArtifacts = required
J9JITDataCacheHeader.size = required
J9JITDataCacheHeader.type = required
J9JITDecompilationInfo.next = required
J9JITDecompilationInfo.osrBuffer = required
J9JITDecompilationInfo.pc = required
J9JITDecompilationInfo.pcAddress = required
J9JITExceptionTable.bodyInfo = required
J9JITExceptionTable.className = required
J9JITExceptionTable.codeCacheAlloc = required
J9JITExceptionTable.constantPool = required
J9JITExceptionTable.debugSlot1 = required
J9JITExceptionTable.debugSlot2 = required
J9JITExceptionTable.endPC = required
J9JITExceptionTable.endWarmPC = required
J9JITExceptionTable.flags = required
J9JITExceptionTable.gcStackAtlas = required
J9JITExceptionTable.gpuCode = required
J9JITExceptionTable.hotness = required
J9JITExceptionTable.inlinedCalls = required
J9JITExceptionTable.methodName = required
J9JITExceptionTable.methodSignature = required
J9JITExceptionTable.nextMethod = required
J9JITExceptionTable.numExcptionRanges = required
J9JITExceptionTable.objectTempSlots = required
J9JITExceptionTable.osrInfo = required
J9JITExceptionTable.prevMethod = required
J9JITExceptionTable.prologuePushes = required
J9JITExceptionTable.ramMethod = required
J9JITExceptionTable.registerSaveDescription = required
J9JITExceptionTable.riData = required
J9JITExceptionTable.runtimeAssumptionList = required
J9JITExceptionTable.scalarTempSlots = required
J9JITExceptionTable.size = required
J9JITExceptionTable.slots = required
J9JITExceptionTable.startColdPC = required
J9JITExceptionTable.startPC = required
J9JITExceptionTable.tempOffset = required
J9JITExceptionTable.totalFrameSize = required
J9JITFrame.returnPC = required
J9JITHashTable.buckets = required
J9JITHashTable.end = required
J9JITHashTable.start = required
J9JITStackAtlas.internalPointerMap = required
J9JITStackAtlas.localBaseOffset = required
J9JITStackAtlas.numberOfMapBytes = required
J9JITStackAtlas.numberOfMaps = required
J9JITStackAtlas.numberOfParmSlots = required
J9JITStackAtlas.parmBaseOffset = required
J9JITStackAtlas.stackAllocMap = required
J9JNIReferenceFrame.previous = required
J9JNIReferenceFrame.references = required
J9JVMTIData.environments = required
J9JVMTIEnv.objectTagTable = required
J9JVMTIObjectTag.ref = required
J9JavaStack.end = required
J9JavaStack.previous = required
J9JavaStack.size = required
J9JavaVM.anonClassLoader = required
J9JavaVM.applicationClassLoader = required
J9JavaVM.arrayletLeafLogSize = required
J9JavaVM.arrayletLeafSize = required
J9JavaVM.booleanArrayClass = required
J9JavaVM.booleanReflectClass = required
J9JavaVM.byteReflectClass = required
J9JavaVM.callInReturnPC = required
J9JavaVM.charReflectClass = required
J9JavaVM.classLoaderBlocks = required
J9JavaVM.classMemorySegments = required
J9JavaVM.contendedLoadTable = required
J9JavaVM.defaultMemorySpace = required
J9JavaVM.doubleReflectClass = required
J9JavaVM.dynamicLoadBuffers = required
J9JavaVM.exclusiveAccessState = required
J9JavaVM.extendedRuntimeFlags = required
J9JavaVM.extendedRuntimeFlags2 = U32
J9JavaVM.floatReflectClass = required
J9JavaVM.gcExtensions = required
J9JavaVM.hiddenFinalizeLinkFieldShape = required
J9JavaVM.hiddenInstanceFields = required
J9JavaVM.hiddenLockwordFieldShape = required
J9JavaVM.identityHashData = required
J9JavaVM.impdep1PC = U8*
J9JavaVM.initialMethods = required
J9JavaVM.isIndexableDataAddrPresent = UDATA
J9JavaVM.intReflectClass = required
J9JavaVM.j2seVersion = required
J9JavaVM.j9ras = required
J9JavaVM.j9rasDumpFunctions = required
J9JavaVM.j9rasGlobalStorage = required
J9JavaVM.javaVM = required
J9JavaVM.jclConstantPool = required
J9JavaVM.jitConfig = required
J9JavaVM.jniGlobalReferences = required
J9JavaVM.jniWeakGlobalReferences = required
J9JavaVM.jvmtiData = required
J9JavaVM.longArrayClass = required
J9JavaVM.longReflectClass = required
J9JavaVM.mainThread = required
J9JavaVM.memorySegments = required
J9JavaVM.monitorTableCount = required
J9JavaVM.monitorTableList = required
J9JavaVM.monitorTables = required
J9JavaVM.omrVM = required
J9JavaVM.portLibrary = required
J9JavaVM.realtimeSizeClasses = required
J9JavaVM.requiredDebugAttributes = required
J9JavaVM.reserved1_identifier = required
J9JavaVM.runtimeFlags = required
J9JavaVM.sharedClassConfig = required
J9JavaVM.sharedInvariantInternTable = required
J9JavaVM.shortReflectClass = required
J9JavaVM.systemClassLoader = required
J9JavaVM.systemProperties = required
J9JavaVM.vmArgsArray = required
J9JavaVM.voidReflectClass = required
J9LineNumber.lineNumber = required
J9MemTag.allocSize = required
J9MemTag.callSite = required
J9MemTag.category = required
J9MemTag.eyeCatcher = required
J9MemTag.sumCheck = required
J9MemorySegment.classLoader = required
J9MemorySegment.heapAlloc = required
J9MemorySegment.heapBase = required
J9MemorySegment.heapTop = required
J9MemorySegment.nextSegment = required
J9MemorySegment.nextSegmentInClassLoader = required
J9MemorySegment.size = required
J9MemorySegment.type = required
J9MemorySegmentList.nextSegment = required
J9Method.bytecodes = required
J9Method.constantPool = required
J9Method.extra = required
J9MethodDebugInfo.lineNumberCount = required
J9MethodDebugInfo.srpToVarInfo = required
J9MethodDebugInfo.varInfoCount = required
J9MethodParameter.flags = required
J9MethodParameter.name = required
J9MethodParametersData.parameterCount = required
J9MethodParametersData.parameters = required
J9ModronAllocateHint.heapFreeHeader = required
J9ModronAllocateHint.next = required
J9ModronFreeList._freeList = required
J9ModronFreeList._hintActive = required
J9ModronThreadLocalHeap.realHeapTop = U8*
J9Module.classLoader = required
J9Module.moduleName = required
J9Module.readAccessHashTable = required
J9MonitorEnterRecord.next = required
J9MonitorEnterRecord.object = required
J9MonitorTableListEntry.monitorTable = required
J9MonitorTableListEntry.next = required
J9OSRBuffer.numberOfFrames = required
J9OSRFrame.bytecodePCOffset = required
J9OSRFrame.maxStack = required
J9OSRFrame.method = required
J9OSRFrame.numberOfLocals = required
J9OSRFrame.pendingStackHeight = required
J9Object.clazz = required
J9ObjectCompressed.clazz = U32
J9ObjectFull.clazz = UDATA
J9ObjectMonitor.alternateLockword = required
J9ObjectMonitor.monitor = required
J9Package.classLoader = required
J9Package.exportToAll = required
J9Package.exportToAllUnnamed = required
J9Package.exportsHashTable = required
J9Package.module = required
J9Package.packageName = required
J9Pool.elementSize = required
J9Pool.elementsPerPuddle = required
J9Pool.puddleList = required
J9PoolPuddle.firstElementAddress = required
J9PoolPuddle.nextPuddle = required
J9PoolPuddle.usedElements = required
J9PoolPuddleList.nextPuddle = required
J9PoolPuddleList.numElements = required
J9PortControlData.language_memory_categories = required
J9PortControlData.omr_memory_categories = required
J9PortLibrary.omrPortLibrary = required
J9RAMClassRef.modifiers = required
J9RAMClassRef.value = required
J9RAMConstantDynamicRef.exception = J9Object*
J9RAMConstantDynamicRef.value = J9Object*
J9RAMConstantRef.slot1 = required
J9RAMConstantRef.slot2 = required
J9RAMFieldRef.flags = required
J9RAMFieldRef.valueOffset = required
J9RAMInterfaceMethodRef.interfaceClass = required
J9RAMInterfaceMethodRef.methodIndexAndArgCount = required
J9RAMMethodHandleRef.methodHandle = required
J9RAMMethodHandleRef.unused = required
J9RAMMethodRef.method = required
J9RAMMethodRef.methodIndexAndArgCount = required
J9RAMMethodTypeRef.slotCount = required
J9RAMMethodTypeRef.type = required
J9RAMStaticFieldRef.flagsAndClass = required
J9RAMStaticFieldRef.valueOffset = required
J9RAMStaticMethodRef.method = required
J9RAMStaticMethodRef.methodIndexAndArgCount = required
J9RAMStringRef.stringObject = required
J9RAMStringRef.unused = required
J9RAS.cpus = required
J9RAS.crashInfo = required
J9RAS.dumpTimeMillis = required
J9RAS.dumpTimeNanos = required
J9RAS.environment = required
J9RAS.hostname = required
J9RAS.ipAddresses = required
J9RAS.memory = required
J9RAS.osarch = required
J9RAS.osname = required
J9RAS.osversion = required
J9RAS.pid = required
J9RAS.productName = U8*
J9RAS.serviceLevel = required
J9RAS.startTimeMillis = required
J9RAS.startTimeNanos = required
J9RAS.systemInfo = required
J9RAS.tid = required
J9RAS.version = required
J9RAS.vm = required
J9RASCrashInfo.gpInfo = required
J9RASSystemInfo.data = required
J9RASSystemInfo.key = required
J9RASSystemInfo.linkNext = required
J9RASdumpAgent.detailFilter = required
J9RASdumpAgent.dumpFn = required
J9RASdumpAgent.dumpOptions = required
J9RASdumpAgent.eventMask = required
J9RASdumpAgent.labelTemplate = required
J9RASdumpAgent.nextPtr = required
J9RASdumpAgent.priority = required
J9RASdumpAgent.requestMask = required
J9RASdumpAgent.startOnCount = required
J9RASdumpAgent.stopOnCount = required
J9RASdumpAgent.subFilter = required
J9RASdumpFunctions.reserved = required
J9RASdumpQueue.agents = required
J9RASdumpQueue.facade = required
J9ROMArrayClass.arrayShape = required
J9ROMClass.bsmCount = required
J9ROMClass.callSiteCount = required
J9ROMClass.callSiteData = required
J9ROMClass.className = required
J9ROMClass.cpShapeDescription = required
J9ROMClass.doubleScalarStaticCount = required
J9ROMClass.enclosedInnerClassCount = U_32
J9ROMClass.enclosedInnerClasses = J9SRP(J9SRP(J9UTF8))
J9ROMClass.extraModifiers = required
J9ROMClass.innerClassCount = required
J9ROMClass.innerClasses = required
J9ROMClass.instanceShape = required
J9ROMClass.interfaceCount = required
J9ROMClass.interfaces = required
J9ROMClass.intermediateClassData = required
J9ROMClass.intermediateClassDataLength = required
J9ROMClass.majorVersion = required
J9ROMClass.maxBranchCount = required
J9ROMClass.memberAccessFlags = required
J9ROMClass.minorVersion = required
J9ROMClass.modifiers = required
J9ROMClass.objectStaticCount = required
J9ROMClass.optionalFlags = required
J9ROMClass.optionalInfo = required
J9ROMClass.outerClassName = required
J9ROMClass.ramConstantPoolCount = required
J9ROMClass.romConstantPoolCount = required
J9ROMClass.romFieldCount = required
J9ROMClass.romFields = required
J9ROMClass.romMethodCount = required
J9ROMClass.romMethods = required
J9ROMClass.romSize = required
J9ROMClass.singleScalarStaticCount = required
J9ROMClass.specialSplitMethodRefCount = required
J9ROMClass.specialSplitMethodRefIndexes = required
J9ROMClass.staticSplitMethodRefCount = required
J9ROMClass.staticSplitMethodRefIndexes = required
J9ROMClass.superclassName = required
J9ROMClass.varHandleMethodTypeCount = U32
J9ROMClass.varHandleMethodTypeLookupTable = J9SRP
J9ROMClassRef.name = required
J9ROMConstantDynamicRef.bsmIndexAndCpType = U32
J9ROMConstantDynamicRef.nameAndSignature = J9SRP(J9ROMNameAndSignature)
J9ROMConstantPoolItem.slot1 = required
J9ROMConstantPoolItem.slot2 = required
J9ROMFieldRef.classRefCPIndex = required
J9ROMFieldRef.nameAndSignature = required
J9ROMFieldShape.modifiers = required
J9ROMFieldShape.nameAndSignature = required
J9ROMMethod.argCount = required
J9ROMMethod.bytecodeSizeHigh = required
J9ROMMethod.bytecodeSizeLow = required
J9ROMMethod.maxStack = required
J9ROMMethod.modifiers = required
J9ROMMethod.nameAndSignature = required
J9ROMMethod.tempCount = required
J9ROMMethodHandleRef.handleTypeAndCpType = required
J9ROMMethodHandleRef.methodOrFieldRefIndex = required
J9ROMMethodRef.classRefCPIndex = required
J9ROMMethodRef.nameAndSignature = required
J9ROMMethodTypeRef.cpType = required
J9ROMMethodTypeRef.signature = required
J9ROMNameAndSignature.name = required
J9ROMNameAndSignature.signature = required
J9ROMRecordComponentShape.attributeFlags = U32
J9ROMRecordComponentShape.nameAndSignature = J9ROMNameAndSignature
J9ROMSingleSlotConstantRef.cpType = required
J9ROMSingleSlotConstantRef.data = required
J9ROMStringRef.cpType = required
J9ROMStringRef.utf8Data = required
J9SFJ2IFrame.i2jState = required
J9SFJ2IFrame.previousJ2iFrame = required
J9SFJ2IFrame.returnAddress = required
J9SFJ2IFrame.specialFrameFlags = required
J9SFJ2IFrame.taggedReturnSP = required
J9SFJITResolveFrame.parmCount = required
J9SFJITResolveFrame.returnAddress = required
J9SFJITResolveFrame.savedJITException = required
J9SFJITResolveFrame.specialFrameFlags = required
J9SFJITResolveFrame.taggedRegularReturnSP = required
J9SFJNICallInFrame.specialFrameFlags = required
J9SFMethodFrame.method = required
J9SFMethodFrame.savedA0 = required
J9SFMethodFrame.specialFrameFlags = required
J9SFMethodTypeFrame.argStackSlots = required
J9SFMethodTypeFrame.methodType = required
J9SFMethodTypeFrame.savedA0 = required
J9SFMethodTypeFrame.specialFrameFlags = required
J9SFNativeMethodFrame.savedCP = required
J9SFNativeMethodFrame.savedPC = required
J9SFSpecialFrame.savedA0 = required
J9SFSpecialFrame.savedCP = required
J9SFSpecialFrame.specialFrameFlags = required
J9SFStackFrame.savedA0 = required
J9SFStackFrame.savedCP = required
J9SFStackFrame.savedPC = required
J9SRPHashTable.srpHashtableInternal = required
J9SharedCacheHeader.aotBytes = required
J9SharedCacheHeader.cacheFullFlags = required
J9SharedCacheHeader.ccInitComplete = required
J9SharedCacheHeader.containsCachelets = required
J9SharedCacheHeader.debugRegionSize = required
J9SharedCacheHeader.extraFlags = required
J9SharedCacheHeader.jitBytes = required
J9SharedCacheHeader.lineNumberTableNextSRP = required
J9SharedCacheHeader.localVariableTableNextSRP = required
J9SharedCacheHeader.minAOT = required
J9SharedCacheHeader.minJIT = required
J9SharedCacheHeader.readWriteBytes = required
J9SharedCacheHeader.readWriteSRP = required
J9SharedCacheHeader.segmentSRP = required
J9SharedCacheHeader.softMaxBytes = required
J9SharedCacheHeader.totalBytes = required
J9SharedCacheHeader.updateSRP = required
J9SharedClassCacheDescriptor.cacheStartAddress = required
J9SharedClassCacheDescriptor.previous = required
J9SharedClassCacheDescriptor.romclassStartAddress = required
J9SharedClassConfig.cacheDescriptorList = required
J9SharedClassConfig.runtimeFlags = required
J9SharedClassConfig.sharedClassCache = required
J9SharedInternSRPHashTableEntry.flags = required
J9SharedInternSRPHashTableEntry.internWeight = required
J9SharedInternSRPHashTableEntry.nextNode = required
J9SharedInternSRPHashTableEntry.utf8SRP = required
J9SharedInvariantInternTable.headNode = required
J9SharedInvariantInternTable.sharedInvariantSRPHashtable = required
J9SharedInvariantInternTable.totalSharedWeightPtr = required
J9ShrOffset.offset = U32
J9SourceDebugExtension.size = required
J9Thread.flags = required
J9Thread.library = required
J9Thread.monitor = required
J9Thread.next = required
J9Thread.tid = required
J9Thread.tls = required
J9ThreadAbstractMonitor.count = required
J9ThreadAbstractMonitor.flags = required
J9ThreadAbstractMonitor.name = required
J9ThreadAbstractMonitor.owner = required
J9ThreadAbstractMonitor.userData = required
J9ThreadAbstractMonitor.waiting = required
J9ThreadLibrary.monitor_pool = required
J9ThreadLibrary.thread_pool = required
J9ThreadMonitor.count = required
J9ThreadMonitor.flags = required
J9ThreadMonitor.name = required
J9ThreadMonitor.owner = required
J9ThreadMonitor.userData = required
J9ThreadMonitor.waiting = required
J9ThreadMonitorPool.entries = required
J9ThreadMonitorPool.next = required
J9TranslationBufferSet.romClassBuilder = required
J9UTF8.length = required
J9VMContinuation.arg0EA = UDATA*
J9VMContinuation.decompilationStack = J9JITDecompilationInfo*
J9VMContinuation.i2jState = J9I2JState
J9VMContinuation.j2iFrame = UDATA*
J9VMContinuation.jitGPRs = J9JITGPRSpillArea
J9VMContinuation.literals = J9Method*
J9VMContinuation.oldEntryLocalStorage = J9VMEntryLocalStorage*
J9VMContinuation.pc = U8*
J9VMContinuation.sp = UDATA*
J9VMEntryLocalStorage.i2jState = required
J9VMEntryLocalStorage.jitFPRegisterStorageBase = required
J9VMEntryLocalStorage.jitGlobalStorageBase = required
J9VMEntryLocalStorage.oldEntryLocalStorage = required
J9VMGCSegregatedAllocationCacheEntry.current = required
J9VMGCSegregatedAllocationCacheEntry.top = required
J9VMGCSizeClasses.smallCellSizes = required
J9VMInitArgs.actualVMArgs = required
J9VMInitArgs.nOptions = required
J9VMSystemProperty.name = required
J9VMSystemProperty.value = required
J9VMThread.allocateThreadLocalHeap = required
J9VMThread.arg0EA = required
J9VMThread.blockingEnterObject = required
J9VMThread.debugEventData1 = required
J9VMThread.debugEventData2 = required
J9VMThread.debugEventData3 = required
J9VMThread.debugEventData4 = required
J9VMThread.debugEventData5 = required
J9VMThread.debugEventData6 = required
J9VMThread.debugEventData7 = required
J9VMThread.debugEventData8 = required
J9VMThread.decompilationStack = required
J9VMThread.entryLocalStorage = required
J9VMThread.gcExtensions = required
J9VMThread.heapAlloc = required
J9VMThread.heapTop = required
J9VMThread.inNative = required
J9VMThread.j2iFrame = required
J9VMThread.javaVM = required
J9VMThread.jniLocalReferences = required
J9VMThread.jniMonitorEnterRecords = required
J9VMThread.linkNext = required
J9VMThread.literals = required
J9VMThread.monitorEnterRecords = required
J9VMThread.nonZeroAllocateThreadLocalHeap = required
J9VMThread.nonZeroHeapAlloc = required
J9VMThread.nonZeroHeapTop = required
J9VMThread.objectMonitorLookupCache = required
J9VMThread.omrVMThread = required
J9VMThread.osThread = required
J9VMThread.pc = required
J9VMThread.privateFlags = required
J9VMThread.publicFlags = required
J9VMThread.segregatedAllocationCache = required
J9VMThread.sp = required
J9VMThread.stackObject = required
J9VMThread.threadObject = required
J9VTableHeader.initialVirtualMethod = J9Method*
J9VTableHeader.size = UDATA
JavaVMInitArgs.ignoreUnrecognized = required
JavaVMInitArgs.options = required
JavaVMInitArgs.version = required
JavaVMOption.extraInfo = required
JavaVMOption.optionString = required
MM_AllocationContextTarok._allocationContextType = required
MM_CardTable._cardTableStart = required
MM_CardTable._cardTableVirtualStart = required
MM_CardTable._heapBase = required
MM_CardTable._heapAlloc = required
MM_ContinuationObjectList._head = J9Object*
MM_ContinuationObjectList._nextList = MM_ContinuationObjectList*
MM_CopyScanCache.cacheAlloc = required
MM_CopyScanCache.cacheTop = required
MM_EnvironmentStandard._survivorCopyScanCache = required
MM_EnvironmentStandard._tenureCopyScanCache = required
MM_GCExtensions.accessBarrier = required
MM_GCExtensions.collectStringConstants = required
MM_GCExtensions.continuationObjectLists = MM_ContinuationObjectList*
MM_GCExtensions.dynamicClassUnloading = required
MM_GCExtensions.finalizeListManager = required
MM_GCExtensions.ownableSynchronizerObjectLists = required
MM_GCExtensions.stringTable = required
MM_GCExtensions.unfinalizedObjectLists = required
MM_GCExtensionsBase._globalCollector = required
MM_GCExtensionsBase._isMetronomeGC = required
MM_GCExtensionsBase._isSegregatedHeap = required
MM_GCExtensionsBase._isStandardGC = required
MM_GCExtensionsBase._isVLHGC = required
MM_GCExtensionsBase._omrVM = required
MM_GCExtensionsBase._tenureBase = required
MM_GCExtensionsBase._tenureSize = required
MM_GCExtensionsBase.cardTable = required
MM_GCExtensionsBase.concurrentSweep = required
MM_GCExtensionsBase.heap = required
MM_GCExtensionsBase.heapRegionManager = required
MM_GCExtensionsBase.indexableObjectModel = required
MM_GCExtensionsBase.objectModel = required
MM_GCExtensionsBase.realtimeGC = required
MM_GCExtensionsBase.referenceChainWalkerMarkMap = required
MM_GCExtensionsBase.rememberedSet = required
MM_GCExtensionsBase.scavengerEnabled = required
MM_GCExtensionsBase.softMx = required
MM_GCExtensionsBase.splitFreeListSplitAmount = required
MM_GCExtensionsBase.tlhMinimumSize = required
MM_Heap._heapRegionManager = required
MM_HeapLinkedFreeHeader._next = required
MM_HeapLinkedFreeHeader._size = required
MM_HeapMap._heapBase = required
MM_HeapMap._heapMapBitMask = required
MM_HeapMap._heapMapBitShift = required
MM_HeapMap._heapMapBits = required
MM_HeapMap._heapMapIndexShift = required
MM_HeapMap._heapTop = required
MM_HeapRegionDataForAllocate._owningContext = required
MM_HeapRegionDescriptor._headOfSpan = required
MM_HeapRegionDescriptor._highAddress = required
MM_HeapRegionDescriptor._isAllocated = required
MM_HeapRegionDescriptor._lowAddress = required
MM_HeapRegionDescriptor._memoryPool = required
MM_HeapRegionDescriptor._memorySubSpace = required
MM_HeapRegionDescriptor._nextRegion = required
MM_HeapRegionDescriptor._regionType = required
MM_HeapRegionDescriptor._regionsInSpan = required
MM_HeapRegionDescriptorSegregated._memoryPoolACL = required
MM_HeapRegionDescriptorSegregated._next = required
MM_HeapRegionDescriptorSegregated._segregatedSizeClasses = required
MM_HeapRegionDescriptorSegregated._sizeClass = required
MM_HeapRegionDescriptorVLHGC._allocateData = required
MM_HeapRegionList._length = required
MM_HeapRegionList._singleRegionsOnly = required
MM_HeapRegionManager._auxRegionCount = required
MM_HeapRegionManager._auxRegionDescriptorList = required
MM_HeapRegionManager._highTableEdge = required
MM_HeapRegionManager._lowTableEdge = required
MM_HeapRegionManager._regionShift = required
MM_HeapRegionManager._regionSize = required
MM_HeapRegionManager._regionTable = required
MM_HeapRegionManager._tableDescriptorSize = required
MM_HeapRegionManager._tableRegionCount = required
MM_HeapRegionManager._totalHeapSize = required
MM_IncrementalGenerationalGC._markMapManager = required
MM_LockingFreeHeapRegionList._head = required
MM_LockingHeapRegionQueue._head = required
MM_MarkMapManager._nextMarkMap = required
MM_MarkMapManager._previousMarkMap = required
MM_MarkingScheme._markMap = required
MM_MemoryPool._children = required
MM_MemoryPool._next = required
MM_MemoryPool._poolName = required
