C|J9SH_DESTROYED_ALL_SNAPSHOT
C|J9SH_DESTROYED_NONE
C|J9SH_DESTROYED_OLDER_GEN_CACHE
C|J9SH_DESTROYED_OLDER_GEN_SNAPSHOT
C|J9SH_DESTROY_FAILED_CURRENT_GEN_CACHE
C|J9SH_DESTROY_FAILED_CURRENT_GEN_SNAPSHOT
C|J9SH_DESTROY_FAILED_OLDER_GEN_CACHE
C|J9SH_DESTROY_FAILED_OLDER_GEN_SNAPSHOT
S|CacheMapConstants|CacheMapConstantsPointer|
C|CM_CACHE_CORRUPT
C|CM_READ_CACHE_FAILED
S|CardAction|CardActionPointer|
C|MARK_DIRTY_CARD_SAFE
C|MARK_SAFE_CARD_DIRTY
S|CardCleanPhase|CardCleanPhasePointer|
C|PHASE1_CLEANING
C|PHASE1_COMPLETE
C|PHASE1_PREPARING
C|PHASE2_CLEANING
C|PHASE2_COMPLETE
C|PHASE2_PREPARING
C|PHASE3_CLEANING
C|PHASE3_COMPLETE
C|PHASE3_PREPARING
C|UNINITIALIZED
S|ClassFileOracle|ClassFileOraclePointer|
C|CONTENDED_ANNOTATION
C|FRAMEITERATORSKIP_ANNOTATION
C|JAVA8_CONTENDED_ANNOTATION
C|JDK_INTERNAL_REFLECT_CALLERSENSITIVE_ANNOTATION
C|KNOWN_ANNOTATION_COUNT
C|SUN_REFLECT_CALLERSENSITIVE_ANNOTATION
S|ClassIteratorClassSlotsConstants|ClassIteratorClassSlotsConstantsPointer|
C|classiteratorclassslots_state_array_class_slots
C|classiteratorclassslots_state_constant_pool
C|classiteratorclassslots_state_end
C|classiteratorclassslots_state_interfaces
C|classiteratorclassslots_state_start
C|classiteratorclassslots_state_superclasses
S|ClassIteratorConstants|ClassIteratorConstantsPointer|
C|classiterator_state_callsites
C|classiterator_state_constant_pool
C|classiterator_state_end
C|classiterator_state_methodtypes
C|classiterator_state_slots
C|classiterator_state_start
C|classiterator_state_statics
C|classiterator_state_varhandlemethodtypes
S|ClasspathManagerConstants|ClasspathManagerConstantsPointer|
C|MAX_CLASS_PATH_ENTRIES
S|CollectionAbortReason|CollectionAbortReasonPointer|
C|ABORT_COLLECTION_INSUFFICENT_PROGRESS
C|ABORT_COLLECTION_PREPARE_HEAP_FOR_WALK
C|ABORT_COLLECTION_REMEMBERSET_OVERFLOW
C|ABORT_COLLECTION_SCAVENGE_REMEMBEREDSET_OVERFLOW
S|CompactPreventedReason|CompactPreventedReasonPointer|
C|COMPACT_PREVENTED_CRITICAL_REGIONS
C|COMPACT_PREVENTED_NONE
S|CompactReason|CompactReasonPointer|
C|COMPACT_ABORTED_SCAVENGE
C|COMPACT_AGGRESSIVE
C|COMPACT_ALWAYS
C|COMPACT_AVOID_DESPERATE
C|COMPACT_CONTRACT
C|COMPACT_FORCED_GC
C|COMPACT_FRAGMENTED
C|COMPACT_LARGE
C|COMPACT_MEMORY_INSUFFICIENT
C|COMPACT_NONE
S|CompositeCacheImplConstants|CompositeCacheImplConstantsPointer|
C|CC_MIN_SPACE_BEFORE_CACHE_FULL
C|CC_STARTUP_CORRUPT
C|CC_STARTUP_FAILED
C|CC_STARTUP_NO_CACHE
C|CC_STARTUP_NO_CACHELETS
C|CC_STARTUP_OK
C|CC_STARTUP_RESET
C|CC_STARTUP_SOFT_RESET
C|J9SHR_CRC_MAX_SAMPLES
C|J9SHR_DUMMY_DATA_BYTE
C|J9SHR_MIN_GAP_BEFORE_METADATA
C|MAX_CC_SIZE
C|MIN_CC_SIZE
S|ConcurrentCardCleaningReason|ConcurrentCardCleaningReasonPointer|
C|CARD_CLEANING_REASON_NONE
C|CARD_CLEANING_THRESHOLD_REACHED
C|TRACING_COMPLETED
S|ConcurrentKickoffLanguageReason|ConcurrentKickoffLanguageReasonPointer|
C|NO_LANGUAGE_KICKOFF_REASON
S|ConcurrentKickoffReason|ConcurrentKickoffReasonPointer|
C|KICKOFF_THRESHOLD_REACHED
C|LANGUAGE_DEFINED_REASON
C|NEXT_SCAVENGE_WILL_PERCOLATE
C|NO_KICKOFF_REASON
S|ConcurrentStatus|ConcurrentStatusPointer|
C|CONCURRENT_CLEAN_TRACE
C|CONCURRENT_EXHAUSTED
C|CONCURRENT_FINAL_COLLECTION
C|CONCURRENT_INIT_COMPLETE
C|CONCURRENT_INIT_RUNNING
C|CONCURRENT_OFF
C|CONCURRENT_ROOT_TRACING
C|CONCURRENT_TRACE_ONLY
S|ConstantPoolMap$EntryFlags|ConstantPoolMap$EntryFlagsPointer|
C|SPLIT1
C|SPLIT2
C|SPLIT3
C|SPLIT4
C|SPLIT5
C|SPLIT_FLAG_COUNT
S|ConstantPoolMap$EntryUseFlags|ConstantPoolMap$EntryUseFlagsPointer|
C|ANEW_ARRAY
C|ANNOTATION
C|CHECK_CAST
C|GET_FIELD
C|GET_STATIC
C|INSTANCE_OF
C|INVOKE_DYNAMIC
C|INVOKE_HANDLEEXACT
C|INVOKE_HANDLEGENERIC
C|INVOKE_INTERFACE
C|INVOKE_SPECIAL
C|INVOKE_STATIC
C|INVOKE_VIRTUAL
C|LDC
C|LDC2W
C|MULTI_ANEW_ARRAY
C|NEW
C|PUT_FIELD
C|PUT_STATIC
C|REFERENCED
S|ContractReason|ContractReasonPointer|
C|FORCED_NURSERY_CONTRACT
C|FREE_SPACE_GREATER_MAXF
C|GC_RATIO_TOO_LOW
C|HEAP_RESIZE
C|NO_CONTRACT
C|SATISFY_EXPAND
C|SCAV_RATIO_TOO_LOW
S|Cursor$DataType|Cursor$DataTypePointer|
C|BYTECODE
C|GENERIC
C|INTERMEDIATE_CLASS_DATA
C|INTERMEDIATE_CLASS_DATA_LENGTH
C|LINE_NUMBER_DATA
C|LOCAL_VARIABLE_COUNT
C|LOCAL_VARIABLE_DATA
C|LOCAL_VARIABLE_DATA_SRP_TO_UTF8
C|METHOD_DEBUG_SIZE
C|OPTINFO_SOURCE_FILE_NAME
C|OPTIONAL_FLAGS
C|ROM_CLASS_MODIFIERS
C|ROM_SIZE
C|SOURCE_DEBUG_EXT_DATA
C|SOURCE_DEBUG_EXT_LENGTH
C|SRP_TO_DEBUG_DATA
C|SRP_TO_GENERIC
C|SRP_TO_INTERMEDIATE_CLASS_DATA
C|SRP_TO_LOCAL_VARIABLE_DATA
C|SRP_TO_NAME_AND_SIGNATURE
C|SRP_TO_SOURCE_DEBUG_EXT
C|SRP_TO_UTF8
S|Cursor$Mode|Cursor$ModePointer|
C|DEBUG_INFO
C|MAIN_CURSOR
C|VAR_INFO
S|DbgConstants|DbgConstantsPointer|
C|ClassTagArray
C|ClassTagClass
C|ClassTagInterface
C|J9WP_MAJOR_VERSION
C|J9WP_MINOR_VERSION
C|J9_LINE_TABLE_CACHE_SIZE
C|JDWP_BYTECODE_PC_SIZE
C|JDWP_FIELD_ID_SIZE
C|JDWP_FRAME_ID_SIZE
C|JDWP_METHOD_ID_SIZE
C|JDWP_OBJECT_ID_SIZE
C|JDWP_REF_TYPE_ID_SIZE
C|JVMDI_CLASS_STATUS_ERROR
C|JVMDI_CLASS_STATUS_INITIALIZED
C|JVMDI_CLASS_STATUS_PREPARED
C|JVMDI_CLASS_STATUS_VERIFIED
C|JVMDI_DISABLE
C|JVMDI_ENABLE
C|JVMDI_ERROR_ABSENT_INFORMATION
C|JVMDI_ERROR_ACCESS_DENIED
C|JVMDI_ERROR_ADD_METHOD_NOT_IMPLEMENTED
C|JVMDI_ERROR_ALREADY_INVOKING
C|JVMDI_ERROR_BUFFER_GROW
C|JVMDI_ERROR_CIRCULAR_CLASS_DEFINITION
C|JVMDI_ERROR_CLASS_MODIFIERS_CHANGE_NOT_IMPLEMENTED
C|JVMDI_ERROR_CLASS_NOT_PREPARED
C|JVMDI_ERROR_DELETE_METHOD_NOT_IMPLEMENTED
C|JVMDI_ERROR_DUPLICATE
C|JVMDI_ERROR_FAILS_VERIFICATION
C|JVMDI_ERROR_HIERARCHY_CHANGE_NOT_IMPLEMENTED
C|JVMDI_ERROR_HOT_SWAP_OPERATION_IGNORED
C|JVMDI_ERROR_HOT_SWAP_OPERATION_REFUSED
C|JVMDI_ERROR_ILLEGAL_ARGUMENT
C|JVMDI_ERROR_INTERNAL
C|JVMDI_ERROR_INTERRUPT
C|JVMDI_ERROR_INVALID_ARRAY
C|JVMDI_ERROR_INVALID_CLASS
C|JVMDI_ERROR_INVALID_CLASS_FORMAT
C|JVMDI_ERROR_INVALID_CLASS_LOADER
C|JVMDI_ERROR_INVALID_EVENT_TYPE
C|JVMDI_ERROR_INVALID_FIELDID
C|JVMDI_ERROR_INVALID_FRAMEID
C|JVMDI_ERROR_INVALID_INDEX
C|JVMDI_ERROR_INVALID_LENGTH
C|JVMDI_ERROR_INVALID_LOCATION
C|JVMDI_ERROR_INVALID_METHODID
C|JVMDI_ERROR_INVALID_MONITOR
C|JVMDI_ERROR_INVALID_OBJECT
C|JVMDI_ERROR_INVALID_PRIORITY
C|JVMDI_ERROR_INVALID_SLOT
C|JVMDI_ERROR_INVALID_STRING
C|JVMDI_ERROR_INVALID_TAG
C|JVMDI_ERROR_INVALID_THREAD
C|JVMDI_ERROR_INVALID_THREAD_GROUP
C|JVMDI_ERROR_INVALID_TYPESTATE
C|JVMDI_ERROR_METHOD_MODIFIERS_CHANGE_NOT_IMPLEMENTED
C|JVMDI_ERROR_NAMES_DONT_MATCH
C|JVMDI_ERROR_NONE
C|JVMDI_ERROR_NOT_CURRENT_FRAME
C|JVMDI_ERROR_NOT_FOUND
C|JVMDI_ERROR_NOT_IMPLEMENTED
C|JVMDI_ERROR_NOT_MONITOR_OWNER
C|JVMDI_ERROR_NO_AVAILABLE_THREAD
C|JVMDI_ERROR_NO_MORE_FRAMES
C|JVMDI_ERROR_NULL_POINTER
C|JVMDI_ERROR_OPAQUE_FRAME
C|JVMDI_ERROR_OUT_OF_MEMORY
C|JVMDI_ERROR_SCHEMA_CHANGE_NOT_IMPLEMENTED
C|JVMDI_ERROR_THREAD_NOT_SUSPENDED
C|JVMDI_ERROR_THREAD_SUSPENDED
C|JVMDI_ERROR_TRANSPORT_INIT
C|JVMDI_ERROR_TRANSPORT_LOAD
C|JVMDI_ERROR_TYPE_MISMATCH
C|JVMDI_ERROR_UNATTACHED_THREAD
C|JVMDI_ERROR_VM_DEAD
C|JVMDI_ERROR_VM_NOT_INTERRUPTED
C|JVMDI_EVENT_BREAKPOINT
C|JVMDI_EVENT_CLASS_LOAD
C|JVMDI_EVENT_CLASS_PREPARE
C|JVMDI_EVENT_CLASS_UNLOAD
C|JVMDI_EVENT_COMMAND_SET
C|JVMDI_EVENT_DEBUG_ATTRIBUTES
C|JVMDI_EVENT_EXCEPTION
C|JVMDI_EVENT_EXCEPTION_CATCH
C|JVMDI_EVENT_FIELD_ACCESS
C|JVMDI_EVENT_FIELD_MODIFICATION
C|JVMDI_EVENT_FRAME_POP
C|JVMDI_EVENT_METHOD_ENTRY
C|JVMDI_EVENT_METHOD_EXIT
C|JVMDI_EVENT_RAM_CLASS_CREATE
C|JVMDI_EVENT_RAM_CLASS_CREATE_WITH_ID
C|JVMDI_EVENT_SINGLE_STEP
C|JVMDI_EVENT_THREAD_END
C|JVMDI_EVENT_THREAD_START
C|JVMDI_EVENT_USER_DEFINED
C|JVMDI_EVENT_VM_DEATH
C|JVMDI_EVENT_VM_DISCONNECTED
C|JVMDI_EVENT_VM_INIT
C|JVMDI_EXTENDED_EVENT_COMMAND_SET
C|JVMDI_INVOKE_NONVIRTUAL
C|JVMDI_INVOKE_SINGLE_THREADED
C|JVMDI_MAX_EVENT_TYPE_VAL
C|JVMDI_MOD_KIND_CLASS_EXCLUDE
C|JVMDI_MOD_KIND_CLASS_MATCH
C|JVMDI_MOD_KIND_CLASS_ONLY
C|JVMDI_MOD_KIND_CONDITIONAL
C|JVMDI_MOD_KIND_COUNT
C|JVMDI_MOD_KIND_EXCEPTION_ONLY
C|JVMDI_MOD_KIND_FIELD_ONLY
C|JVMDI_MOD_KIND_INSTANCE_ONLY
C|JVMDI_MOD_KIND_LOCATION_ONLY
C|JVMDI_MOD_KIND_LOCATION_RANGE
C|JVMDI_MOD_KIND_STEP
C|JVMDI_MOD_KIND_THREAD_ONLY
C|JVMDI_MONITOR_WAIT_FOREVER
C|JVMDI_STEP_DEPTH_INTO
C|JVMDI_STEP_DEPTH_OUT
C|JVMDI_STEP_DEPTH_OVER
C|JVMDI_STEP_DEPTH_REENTER
C|JVMDI_STEP_SIZE_LINE
C|JVMDI_STEP_SIZE_MIN
C|JVMDI_SUSPEND_POLICY_ALL
C|JVMDI_SUSPEND_POLICY_EVENT_THREAD
C|JVMDI_SUSPEND_POLICY_NONE
C|JVMDI_SUSPEND_STATUS_BREAK
C|JVMDI_SUSPEND_STATUS_NOT_SUSPENDED
C|JVMDI_SUSPEND_STATUS_SUSPENDED
C|JVMDI_THREAD_MAX_PRIORITY
C|JVMDI_THREAD_MIN_PRIORITY
C|JVMDI_THREAD_NORM_PRIORITY
C|JVMDI_THREAD_STATUS_MONITOR
C|JVMDI_THREAD_STATUS_RUNNING
C|JVMDI_THREAD_STATUS_SLEEPING
C|JVMDI_THREAD_STATUS_UNKNOWN
C|JVMDI_THREAD_STATUS_WAIT
C|JVMDI_THREAD_STATUS_ZOMBIE
C|PacketFlagFlushRemaining
C|PacketFlagHighPriority
C|PacketFlagSentByVM
C|PacketNoFlags
S|DefinesConstants|DefinesConstantsPointer|
C|BITVECTOR_BIT_NUMBERING_MSB
C|DUT_DIRECT_TRACE_REGISTRATION
S|ExcessiveLevel|ExcessiveLevelPointer|
C|excessive_gc_aggressive
C|excessive_gc_fatal
C|excessive_gc_fatal_consumed
C|excessive_gc_normal
S|ExpandReason|ExpandReasonPointer|
C|EXPAND_DESPERATE
C|FORCED_NURSERY_EXPAND
C|FREE_SPACE_LESS_MINF
C|GC_RATIO_TOO_HIGH
C|NO_EXPAND
C|SATISFY_COLLECTOR
C|SCAV_RATIO_TOO_HIGH
S|FilecacheConstants|FilecacheConstantsPointer|
C|CACHE_BUFFER_NUM
C|INVALID_POSITION
C|NO_DATA
S|FinalizerSupportConstants|FinalizerSupportConstantsPointer|
C|J9_FINALIZE_FLAGS_ACTIVE
C|J9_FINALIZE_FLAGS_FORCE_CLASS_LOADER_UNLOAD
C|J9_FINALIZE_FLAGS_MASTER_WAKE_UP
C|J9_FINALIZE_FLAGS_MASTER_WORK_REQUEST
C|J9_FINALIZE_FLAGS_RUN_FINALIZATION
C|J9_FINALIZE_FLAGS_SHUTDOWN
C|J9_FINALIZE_FLAGS_SHUTDOWN_COMPLETE
C|J9_FINALIZE_FLAGS_SLAVE_AWAKE
C|J9_FINALIZE_FLAGS_SLAVE_WORK_COMPLETE
C|J9_FINALIZE_FLAGS_SLEEPING
C|J9_FINALIZE_JOB_TYPE_CONTAINS_OBJECT
C|J9_FINALIZE_JOB_TYPE_FINALIZATION
C|J9_FINALIZE_JOB_TYPE_FREE_CLASS_LOADER
C|J9_FINALIZE_JOB_TYPE_REF_ENQUEUE
S|FixUpReason|FixUpReasonPointer|
C|FIXUP_CLASS_UNLOADING
C|FIXUP_DEBUG_TOOLING
C|FIXUP_NONE
S|GCReason|GCReasonPointer|
C|OUT_OF_MEMORY_TRIGGER
C|SYSTEM_GC_TRIGGER
C|TIME_TRIGGER
C|UNKOWN_REASON
C|VM_SHUTDOWN
C|WORK_TRIGGER
S|GC_ArrayletObjectModelBase$ArrayLayout|GC_ArrayletObjectModelBase$ArrayLayoutPointer|
C|Discontiguous
C|Hybrid
C|Illegal
C|InlineContiguous
S|GC_ClassArrayClassSlotIterator|GC_ClassArrayClassSlotIteratorPointer|
C|classArrayClassSlotIterator_state_arrayClass
C|classArrayClassSlotIterator_state_componentType
C|classArrayClassSlotIterator_state_done
C|classArrayClassSlotIterator_state_leafComponentType
S|GC_ClassLoaderClassesIterator|GC_ClassLoaderClassesIteratorPointer|
C|ANONYMOUS_CLASSES
C|SYSTEM_CLASSES
C|TABLE_CLASSES
S|GC_FinalizeJobType|GC_FinalizeJobTypePointer|
C|FINALIZE_JOB_TYPE_CLASSLOADER
C|FINALIZE_JOB_TYPE_OBJECT
C|FINALIZE_JOB_TYPE_REFERENCE
S|GC_ObjectHeapBufferedIterator|GC_ObjectHeapBufferedIteratorPointer|
C|CACHE_SIZE
S|GC_ObjectModel$ReferenceState|GC_ObjectModel$ReferenceStatePointer|
C|REF_STATE_CLEARED
C|REF_STATE_ENQUEUED
C|REF_STATE_INITIAL
C|REF_STATE_REMEMBERED
S|GC_ObjectModel$ScanType|GC_ObjectModel$ScanTypePointer|
C|SCAN_ATOMIC_MARKABLE_REFERENCE_OBJECT
C|SCAN_CLASSLOADER_OBJECT
C|SCAN_CLASS_OBJECT
C|SCAN_INVALID_OBJECT
C|SCAN_MIXED_OBJECT
C|SCAN_OWNABLESYNCHRONIZER_OBJECT
C|SCAN_POINTER_ARRAY_OBJECT
C|SCAN_PRIMITIVE_ARRAY_OBJECT
C|SCAN_REFERENCE_MIXED_OBJECT
S|GC_ObjectScanner$InstanceFlags|GC_ObjectScanner$InstanceFlagsPointer|
C|headObjectScanner
C|indexableObject
C|indexableObjectNoSplit
C|noMoreSlots
C|scanHeap
C|scanRoots
S|GC_StringTableIncrementalIterator$IterateState|GC_StringTableIncrementalIterator$IterateStatePointer|
C|ITERATE_NODE_POOL
C|ITERATE_TREE_POOL
S|HeapIteratorAPIConstants|HeapIteratorAPIConstantsPointer|
C|HEAP_ROOT_SLOT_DESCRIPTOR_CLASS
C|HEAP_ROOT_SLOT_DESCRIPTOR_OBJECT
C|SCAN_ALL
C|SCAN_CLASSES
C|SCAN_CLASS_LOADERS
C|SCAN_DEBUGGER
C|SCAN_DEBUGGER_CLASS_REF
C|SCAN_FINALIZABLE_OBJECTS
C|SCAN_JNI_GLOBAL
C|SCAN_JNI_WEAK
C|SCAN_JVMTI_OBJECT_TAG_TABLE
C|SCAN_MONITORS
C|SCAN_OWNABLE_SYNCHRONIZER
C|SCAN_REMEBERED_SET
C|SCAN_STRING_TABLE
C|SCAN_THREADS
C|SCAN_UNFINALIZABLE
C|SCAN_UNUSED_1
C|SCAN_UNUSED_2
C|SCAN_UNUSED_3
C|SCAN_VM_CLASS_SLOTS
S|HeapResizeType|HeapResizeTypePointer|
C|HEAP_CONTRACT
C|HEAP_EXPAND
C|HEAP_LOA_CONTRACT
C|HEAP_LOA_EXPAND
C|HEAP_NO_RESIZE
C|HEAP_RELEASE_FREE_PAGES
S|HookhelpersConstants|HookhelpersConstantsPointer|
C|HELPER_NAMEBUF_SIZE
S|HyportConstants|HyportConstantsPointer|
C|HYPORT_CAPABILITY_BASE
C|HYPORT_CAPABILITY_FILESYSTEM
C|HYPORT_CAPABILITY_LARGE_PAGE_SUPPORT
C|HYPORT_CAPABILITY_SOCKETS
C|HYPORT_CAPABILITY_STANDARD
C|HYPORT_MAJOR_VERSION_NUMBER
C|HYPORT_MINOR_VERSION_NUMBER
C|HYPORT_TTY_ERR
C|HYPORT_TTY_IN
C|HYPORT_TTY_OUT
C|HyIsDir
C|HyIsFile
C|HyMaxPath
C|HyOpenAppend
C|HyOpenCreate
C|HyOpenCreateAlways
C|HyOpenCreateNew
C|HyOpenForInherit
C|HyOpenRead
C|HyOpenSync
C|HyOpenText
C|HyOpenTruncate
C|HyOpenWrite
C|HyPORT_INVALID_FD
C|HyPORT_PROCESS_DO_NOT_CLOSE_STREAMS
C|HyPORT_PROCESS_IGNORE_OUTPUT
C|HyPORT_PROCESS_INHERIT_STDERR
C|HyPORT_PROCESS_INHERIT_STDIN
C|HyPORT_PROCESS_INHERIT_STDOUT
C|HyPORT_PROCESS_NONBLOCKING_IO
C|HyPORT_PROCESS_PIPE_TO_PARENT
C|HyPORT_PROCESS_REDIRECT_STDERR_TO_STDOUT
C|HyPORT_PROCESS_STDERR
C|HyPORT_PROCESS_STDIN
C|HyPORT_PROCESS_STDOUT
S|IbmjvmtiConstants|IbmjvmtiConstantsPointer|
C|COM_IBM_DESTROYED_ALL_CACHE
C|COM_IBM_DESTROYED_NONE
C|COM_IBM_DESTROY_FAILED_CURRENT_GEN_CACHEE
C|COM_IBM_DESTROY_FAILED_OLDER_GEN_CACHE
C|COM_IBM_ENABLE_SELECTIVE_METHOD_ENTRY_EXIT_NOTIFICATION
C|COM_IBM_GET_MEMORY_CATEGORIES_VERSION_1
C|COM_IBM_GET_STACK_TRACE_ENTRY_LOCAL_STORAGE
C|COM_IBM_GET_STACK_TRACE_EXTRA_FRAME_INFO
C|COM_IBM_GET_STACK_TRACE_PRUNE_UNREPORTED_METHODS
C|COM_IBM_ITERATE_SHARED_CACHES_COMPRESSED_POINTERS_MODE
C|COM_IBM_ITERATE_SHARED_CACHES_NON_COMPRESSED_POINTERS_MODE
C|COM_IBM_ITERATE_SHARED_CACHES_NO_FLAGS
C|COM_IBM_ITERATE_SHARED_CACHES_UNKNOWN_COMPRESSED_POINTERS_MODE
C|COM_IBM_ITERATE_SHARED_CACHES_VERSION_1
C|COM_IBM_ITERATE_SHARED_CACHES_VERSION_2
C|COM_IBM_ITERATE_SHARED_CACHES_VERSION_3
C|COM_IBM_ITERATE_SHARED_CACHES_VERSION_4
C|COM_IBM_JLM_DUMP_FORMAT_OBJECT_ID
C|COM_IBM_JLM_DUMP_FORMAT_TAGS
C|COM_IBM_JLM_START
C|COM_IBM_JLM_START_TIME_STAMP
C|COM_IBM_JLM_STOP
C|COM_IBM_JLM_STOP_TIME_STAMP
C|COM_IBM_METHOD_ENTRY_EXTENDED_COMPILED
C|COM_IBM_METHOD_ENTRY_EXTENDED_INTERPRETED
C|COM_IBM_METHOD_ENTRY_EXTENDED_IN_LINE
C|COM_IBM_METHOD_ENTRY_EXTENDED_NATIVE
C|COM_IBM_METHOD_ENTRY_EXTENDED_PARTIAL_IN_LINE
C|COM_IBM_SHARED_CACHE_ADDRMODE_32
C|COM_IBM_SHARED_CACHE_ADDRMODE_64
C|COM_IBM_SHARED_CACHE_MODLEVEL_JAVA5
C|COM_IBM_SHARED_CACHE_MODLEVEL_JAVA6
C|COM_IBM_SHARED_CACHE_MODLEVEL_JAVA7
C|COM_IBM_SHARED_CACHE_MODLEVEL_JAVA8
C|COM_IBM_SHARED_CACHE_MODLEVEL_JAVA9
C|COM_IBM_SHARED_CACHE_NONPERSISTENT
C|COM_IBM_SHARED_CACHE_PERSISTENCE_DEFAULT
C|COM_IBM_SHARED_CACHE_PERSISTENT
C|COM_IBM_SHARED_CACHE_SNAPSHOT
C|COM_IBM_STACK_FRAME_EXTENDED_JITTED
C|COM_IBM_STACK_FRAME_EXTENDED_NOT_JITTED
C|JVMTI_MONITOR_JAVA
C|JVMTI_MONITOR_RAW
S|J9AVLConsts|J9AVLConstsPointer|
C|AVL_BALANCED
C|AVL_BALANCEMASK
C|AVL_LEFTHEAVY
C|AVL_RIGHTHEAVY
C|J9AVLTREE_ACTION_DOUBLE_ROTATE
C|J9AVLTREE_ACTION_INSERT
C|J9AVLTREE_ACTION_INSERT_EXISTS
C|J9AVLTREE_ACTION_REMOVE
C|J9AVLTREE_ACTION_REMOVE_NOT_IN_TREE
C|J9AVLTREE_ACTION_REPLACE_REMOVED_PARENT
C|J9AVLTREE_ACTION_SINGLE_ROTATE
C|J9AVLTREE_DISABLE_SHARED_TREE_UPDATES
C|J9AVLTREE_DO_VERIFY_TREE_STRUCT_AND_ACCESS
C|J9AVLTREE_IS_SHARED_TREE
C|J9AVLTREE_SHARED_TREE_INITIALIZED
C|J9AVLTREE_TEST_INTERNAVL
S|J9AbstractThread|J9AbstractThreadPointer|
C|J9THREAD_ALREADY_ATTACHED
C|J9THREAD_ERR
C|J9THREAD_ERR_CANT_ALLOCATE_J9THREAD_T
C|J9THREAD_ERR_CANT_ALLOC_ATTACH_ATTR
C|J9THREAD_ERR_CANT_ALLOC_CREATE_ATTR
C|J9THREAD_ERR_CANT_ALLOC_STACK
C|J9THREAD_ERR_CANT_INIT_CONDITION
C|J9THREAD_ERR_CANT_INIT_MUTEX
C|J9THREAD_ERR_GETATTR_NP
C|J9THREAD_ERR_GETSTACK
C|J9THREAD_ERR_INVALID_ATTACH_ATTR
C|J9THREAD_ERR_INVALID_ATTR
C|J9THREAD_ERR_INVALID_CREATE_ATTR
C|J9THREAD_ERR_INVALID_PRIORITY
C|J9THREAD_ERR_INVALID_SCHEDPOLICY
C|J9THREAD_ERR_INVALID_THREAD
C|J9THREAD_ERR_INVALID_TIMESTAMP
C|J9THREAD_ERR_INVALID_VALUE
C|J9THREAD_ERR_NOMEMORY
C|J9THREAD_ERR_NO_SUCH_THREAD
C|J9THREAD_ERR_OS_ERRNO_SET
C|J9THREAD_ERR_THREAD_CREATE_FAILED
C|J9THREAD_ERR_UNSUPPORTED_ATTR
C|J9THREAD_ERR_UNSUPPORTED_PLAT
C|J9THREAD_ERR_UNSUPPORTED_VALUE
C|J9THREAD_ERR_USAGE_RETRIEVAL_ERROR
C|J9THREAD_ERR_USAGE_RETRIEVAL_UNSUPPORTED
C|J9THREAD_FLAG_ABORTABLE
C|J9THREAD_FLAG_ABORTED
C|J9THREAD_FLAG_ATTACHED
C|J9THREAD_FLAG_BLOCKED
C|J9THREAD_FLAG_CANCELED
C|J9THREAD_FLAG_CPU_SAMPLING_ENABLED
C|J9THREAD_FLAG_DEAD
C|J9THREAD_FLAG_DETACHED
C|J9THREAD_FLAG_INTERRUPTABLE
C|J9THREAD_FLAG_INTERRUPTED
C|J9THREAD_FLAG_JOINABLE
